Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Male,Pclass_1,Pclass_2,Embark_S,Embark_C,Age_N,log_Fare,Ones,Parch,SibSp,,Male,Pcalss_1,Pclass_2,Embark_S,Embark_C,Age_N,log_Fare,Const,Parch,SibSp,,Linear,Loss,,
0,3,male,22,1,0,7.25,S,1,0,0,1,0,0.28,0.86,1,0,1,,0.00,0.00,0.00,0.00,0.36,0.00,0.00,0.00,0.16,0.00,,0.00,0.00,,0.31
1,1,female,38,1,0,71.2833,C,0,1,0,0,1,0.48,1.85,1,0,1,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,0.31,,1.00,0.00,,
1,3,female,26,0,0,7.925,S,0,0,0,1,0,0.33,0.90,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.45,0.30,,
1,1,female,35,1,0,53.1,S,0,1,0,1,0,0.44,1.73,1,0,1,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.06,0.89,,
0,3,male,35,0,0,8.05,S,1,0,0,1,0,0.44,0.91,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.33,0.11,,
0,1,male,54,0,0,51.8625,S,1,1,0,1,0,0.68,1.71,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.34,0.12,,
0,3,male,2,3,1,21.075,S,1,0,0,1,0,0.03,1.32,1,1,3,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,-0.53,0.28,,
1,3,female,27,0,2,11.1333,S,0,0,0,1,0,0.34,1.05,1,2,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.83,0.03,,
1,2,female,14,1,0,30.0708,C,0,0,1,0,1,0.18,1.48,1,0,1,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.32,0.46,,
1,3,female,4,1,1,16.7,S,0,0,0,1,0,0.05,1.22,1,1,1,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.37,0.39,,
1,1,female,58,0,0,26.55,S,0,1,0,1,0,0.73,1.42,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.30,0.50,,
0,3,male,20,0,0,8.05,S,1,0,0,1,0,0.25,0.91,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.36,0.13,,
0,3,male,39,0,5,31.275,S,1,0,0,1,0,0.49,1.50,1,5,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,1.39,1.92,,
0,3,female,14,0,0,7.8542,S,0,0,0,1,0,0.18,0.90,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.47,0.22,,
1,2,female,55,0,0,16,S,0,0,1,1,0,0.69,1.20,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.39,0.37,,
0,3,male,2,0,1,29.125,Q,1,0,0,0,0,0.03,1.46,1,1,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.61,0.38,,
0,3,female,31,0,0,18,S,0,0,0,1,0,0.39,1.26,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.61,0.37,,
0,2,male,35,0,0,26,S,1,0,1,1,0,0.44,1.41,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.43,0.18,,
1,2,male,34,0,0,13,S,1,0,1,1,0,0.43,1.11,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.29,0.51,,
1,3,female,15,0,0,8.0292,Q,0,0,0,0,0,0.19,0.90,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.26,0.55,,
1,1,male,28,0,0,35.5,S,1,1,0,1,0,0.35,1.55,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.32,0.47,,
0,3,female,8,0,1,21.075,S,0,0,0,1,0,0.10,1.32,1,1,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.84,0.71,,
1,3,female,38,0,5,31.3875,S,0,0,0,1,0,0.48,1.50,1,5,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,1.49,0.24,,
0,1,male,19,0,2,263,S,1,1,0,1,0,0.24,2.42,1,2,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,1.06,1.13,,
0,1,male,40,0,0,27.7208,C,1,1,0,0,1,0.50,1.44,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.39,0.15,,
0,2,male,66,0,0,10.5,S,1,0,1,1,0,0.83,1.02,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.18,0.03,,
0,1,male,28,0,0,82.1708,C,1,1,0,0,1,0.35,1.91,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.64,0.41,,
0,1,male,42,1,0,52,S,1,1,0,1,0,0.53,1.72,1,0,1,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,-0.06,0.00,,
0,3,male,21,0,0,8.05,S,1,0,0,1,0,0.26,0.91,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.36,0.13,,
0,3,female,18,2,0,18,S,0,0,0,1,0,0.23,1.26,1,0,2,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,-0.22,0.05,,
1,3,female,14,1,0,11.2417,C,0,0,0,0,1,0.18,1.05,1,0,1,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.27,0.54,,
0,3,female,40,1,0,9.475,S,0,0,0,1,0,0.50,0.98,1,0,1,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.03,0.00,,
0,2,female,27,1,0,21,S,0,0,1,1,0,0.34,1.32,1,0,1,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.07,0.01,,
1,2,female,3,1,2,41.5792,C,0,0,1,0,1,0.04,1.62,1,2,1,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.72,0.08,,
1,3,female,19,0,0,7.8792,Q,0,0,0,0,0,0.24,0.90,1,0,0,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.25,0.56,,
0,3,female,18,1,0,17.8,S,0,0,0,1,0,0.23,1.25,1,0,1,,-0.10,-0.34,-0.15,0.21,0.36,-0.16,0.48,-0.15,0.16,-0.43,,0.21,0.04,,
